x,z,policy
0.3138075313807531,0.5732217573221756,2
0.3221757322175731,0.5732217573221756,2
0.3305439330543931,0.5732217573221756,2
0.33891213389121333,0.5732217573221756,2
0.3472803347280333,0.5732217573221756,2
0.35564853556485354,0.5732217573221756,2
0.36401673640167354,0.5732217573221756,2
0.37238493723849353,0.5732217573221756,2
0.38075313807531375,0.5732217573221756,2
0.38912133891213374,0.5732217573221756,2
0.39748953974895396,0.5732217573221756,2
0.40585774058577395,0.5732217573221756,3
0.41422594142259395,0.5732217573221756,3
0.42259414225941416,0.5732217573221756,3
0.43096234309623416,0.5732217573221756,3
0.4393305439330544,0.5732217573221756,3
0.44769874476987437,0.5732217573221756,3
0.45606694560669436,0.5732217573221756,3
0.4644351464435146,0.5732217573221756,3
0.4728033472803346,0.5732217573221756,3
0.4811715481171548,0.5732217573221756,3
0.4895397489539748,0.5732217573221756,3
0.4979079497907948,0.5732217573221756,3
0.506276150627615,0.5732217573221756,3
0.514644351464435,0.5732217573221756,3
0.5230125523012552,0.5732217573221756,3
0.5313807531380752,0.5732217573221756,3
0.5397489539748952,0.5732217573221756,3
0.5481171548117154,0.5732217573221756,3
0.5564853556485354,0.5732217573221756,3
0.5648535564853556,0.5732217573221756,3
0.5732217573221756,0.5732217573221756,3
0.5815899581589956,0.5732217573221756,3
0.5899581589958158,0.5732217573221756,3
0.5983263598326358,0.5732217573221756,3
0.6066945606694558,0.5732217573221756,3
0.615062761506276,0.5732217573221756,3
0.623430962343096,0.5732217573221756,3
0.6317991631799162,0.5732217573221756,3
0.6401673640167362,0.5732217573221756,3
0.6485355648535562,0.5732217573221756,3
0.6569037656903765,0.5732217573221756,3
0.6652719665271964,0.5732217573221756,3
0.6736401673640167,0.5732217573221756,3
0.6820083682008367,0.5732217573221756,3
0.6903765690376567,0.5732217573221756,3
0.6987447698744769,0.5732217573221756,3
0.7071129707112969,0.5732217573221756,3
0.7154811715481171,0.5732217573221756,3
0.7238493723849371,0.5732217573221756,3
0.7322175732217571,0.5732217573221756,3
0.7405857740585773,0.5732217573221756,3
0.7489539748953973,0.5732217573221756,3
0.7573221757322175,0.5732217573221756,3
0.7656903765690375,0.5732217573221756,3
0.7740585774058575,0.5732217573221756,3
0.7824267782426777,0.5732217573221756,3
0.7907949790794977,0.5732217573221756,3
0.7991631799163179,0.5732217573221756,3
0.8075313807531379,0.5732217573221756,3
0.8158995815899579,0.5732217573221756,3
0.8242677824267781,0.5732217573221756,3
0.8326359832635981,0.5732217573221756,3
0.8410041841004183,0.5732217573221756,3
0.8493723849372383,0.5732217573221756,3
0.8577405857740583,0.5732217573221756,3
0.8661087866108785,0.5732217573221756,3
0.8744769874476985,0.5732217573221756,3
0.8828451882845187,0.5732217573221756,3
0.8912133891213387,0.5732217573221756,3
0.8995815899581587,0.5732217573221756,3
0.907949790794979,0.5732217573221756,3
0.916317991631799,0.5732217573221756,3
0.9246861924686192,0.5732217573221756,3
0.9330543933054392,0.5732217573221756,3
0.9414225941422592,0.5732217573221756,3
0.9497907949790794,0.5732217573221756,3
0.9581589958158994,0.5732217573221756,3
0.9665271966527196,0.5732217573221756,3
0.9748953974895396,0.5732217573221756,3
0.9832635983263596,0.5732217573221756,3
0.9916317991631798,0.5732217573221756,3
1.0,0.5732217573221756,3
-1.0,0.5815899581589956,0
-0.9916317991631799,0.5815899581589956,0
-0.9832635983263598,0.5815899581589956,0
-0.9748953974895398,0.5815899581589956,0
-0.9665271966527197,0.5815899581589956,0
-0.9581589958158996,0.5815899581589956,0
-0.9497907949790795,0.5815899581589956,0
-0.9414225941422594,0.5815899581589956,0
-0.9330543933054394,0.5815899581589956,0
-0.9246861924686193,0.5815899581589956,0
-0.9163179916317992,0.5815899581589956,0
-0.9079497907949791,0.5815899581589956,0
-0.899581589958159,0.5815899581589956,0
-0.891213389121339,0.5815899581589956,0
-0.8828451882845189,0.5815899581589956,0
-0.8744769874476988,0.5815899581589956,0
-0.8661087866108786,0.5815899581589956,0
-0.8577405857740585,0.5815899581589956,0
-0.8493723849372385,0.5815899581589956,0
-0.8410041841004184,0.5815899581589956,0
-0.8326359832635983,0.5815899581589956,0
-0.8242677824267782,0.5815899581589956,0
-0.8158995815899581,0.5815899581589956,0
-0.8075313807531381,0.5815899581589956,0
-0.799163179916318,0.5815899581589956,1
-0.7907949790794979,0.5815899581589956,1
-0.7824267782426778,0.5815899581589956,1
-0.7740585774058577,0.5815899581589956,1
-0.7656903765690377,0.5815899581589956,1
-0.7573221757322176,0.5815899581589956,1
-0.7489539748953975,0.5815899581589956,1
-0.7405857740585775,0.5815899581589956,1
-0.7322175732217573,0.5815899581589956,1
-0.7238493723849373,0.5815899581589956,1
-0.7154811715481172,0.5815899581589956,1
-0.7071129707112971,0.5815899581589956,1
-0.6987447698744771,0.5815899581589956,1
-0.6903765690376569,0.5815899581589956,1
-0.6820083682008369,0.5815899581589956,1
-0.6736401673640168,0.5815899581589956,1
-0.6652719665271967,0.5815899581589956,1
-0.6569037656903767,0.5815899581589956,1
-0.6485355648535565,0.5815899581589956,1
-0.6401673640167365,0.5815899581589956,1
-0.6317991631799164,0.5815899581589956,1
-0.6234309623430963,0.5815899581589956,1
-0.6150627615062763,0.5815899581589956,1
-0.606694560669456,0.5815899581589956,1
-0.598326359832636,0.5815899581589956,1
-0.5899581589958159,0.5815899581589956,1
-0.5815899581589958,0.5815899581589956,1
-0.5732217573221758,0.5815899581589956,1
-0.5648535564853556,0.5815899581589956,1
-0.5564853556485356,0.5815899581589956,1
-0.5481171548117155,0.5815899581589956,1
-0.5397489539748954,0.5815899581589956,1
-0.5313807531380754,0.5815899581589956,1
-0.5230125523012552,0.5815899581589956,1
-0.5146443514644352,0.5815899581589956,1
-0.5062761506276151,0.5815899581589956,1
-0.497907949790795,0.5815899581589956,1
-0.4895397489539749,0.5815899581589956,1
-0.4811715481171549,0.5815899581589956,1
-0.4728033472803348,0.5815899581589956,1
-0.4644351464435147,0.5815899581589956,1
-0.4560669456066946,0.5815899581589956,1
-0.4476987447698745,0.5815899581589956,1
-0.4393305439330545,0.5815899581589956,1
-0.4309623430962344,0.5815899581589956,1
-0.4225941422594143,0.5815899581589956,1
-0.41422594142259417,0.5815899581589956,1
-0.40585774058577406,0.5815899581589956,1
-0.39748953974895407,0.5815899581589956,1
-0.38912133891213396,0.5815899581589956,1
-0.38075313807531386,0.5815899581589956,1
-0.37238493723849375,0.5815899581589956,1
-0.36401673640167365,0.5815899581589956,1
-0.35564853556485365,0.5815899581589956,1
-0.34728033472803355,0.5815899581589956,1
-0.33891213389121344,0.5815899581589956,1
-0.33054393305439334,0.5815899581589956,1
-0.32217573221757323,0.5815899581589956,1
-0.31380753138075324,0.5815899581589956,1
-0.30543933054393313,0.5815899581589956,1
-0.297071129707113,0.5815899581589956,1
-0.2887029288702929,0.5815899581589956,1
-0.2803347280334728,0.5815899581589956,1
-0.2719665271966528,0.5815899581589956,1
-0.2635983263598327,0.5815899581589956,1
-0.2552301255230126,0.5815899581589956,1
-0.2468619246861925,0.5815899581589956,1
-0.2384937238493724,0.5815899581589956,1
-0.2301255230125524,0.5815899581589956,1
-0.2217573221757323,0.5815899581589956,1
-0.2133891213389122,0.5815899581589956,1
-0.20502092050209209,0.5815899581589956,1
-0.1966527196652721,0.5815899581589956,2
-0.18828451882845199,0.5815899581589956,2
-0.17991631799163188,0.5815899581589956,2
-0.17154811715481177,0.5815899581589956,2
-0.16317991631799167,0.5815899581589956,2
-0.15481171548117167,0.5815899581589956,2
-0.14644351464435157,0.5815899581589956,2
-0.13807531380753146,0.5815899581589956,2
-0.12970711297071136,0.5815899581589956,2
-0.12133891213389125,0.5815899581589956,2
-0.11297071129707126,0.5815899581589956,2
-0.10460251046025115,0.5815899581589956,2
-0.09623430962343105,0.5815899581589956,2
-0.08786610878661094,0.5815899581589956,2
-0.07949790794979084,0.5815899581589956,2
-0.07112970711297084,0.5815899581589956,2
-0.06276150627615074,0.5815899581589956,2
-0.05439330543933063,0.5815899581589956,2
-0.046025104602510525,0.5815899581589956,2
-0.03765690376569042,0.5815899581589956,2
-0.029288702928870425,0.5815899581589956,2
-0.02092050209205032,0.5815899581589956,2
-0.012552301255230214,0.5815899581589956,2
-0.004184100418410108,0.5815899581589956,2
0.004184100418409997,0.5815899581589956,2
0.012552301255229992,0.5815899581589956,2
0.02092050209205021,0.5815899581589956,2
0.029288702928870203,0.5815899581589956,2
0.0376569037656902,0.5815899581589956,2
0.046025104602510414,0.5815899581589956,2
0.05439330543933041,0.5815899581589956,2
0.06276150627615062,0.5815899581589956,2
0.07112970711297062,0.5815899581589956,2
0.07949790794979061,0.5815899581589956,2
0.08786610878661083,0.5815899581589956,2
0.09623430962343082,0.5815899581589956,2
0.10460251046025104,0.5815899581589956,2
0.11297071129707104,0.5815899581589956,2
0.12133891213389103,0.5815899581589956,2
0.12970711297071125,0.5815899581589956,2
0.13807531380753124,0.5815899581589956,2
0.14644351464435146,0.5815899581589956,2
0.15481171548117145,0.5815899581589956,2
0.16317991631799145,0.5815899581589956,2
0.17154811715481166,0.5815899581589956,2
0.17991631799163166,0.5815899581589956,2
0.18828451882845187,0.5815899581589956,2
0.19665271966527187,0.5815899581589956,2
0.20502092050209186,0.5815899581589956,2
0.21338912133891208,0.5815899581589956,2
0.22175732217573207,0.5815899581589956,2
0.2301255230125523,0.5815899581589956,2
0.23849372384937229,0.5815899581589956,2
0.24686192468619228,0.5815899581589956,2
0.2552301255230125,0.5815899581589956,2
0.2635983263598325,0.5815899581589956,2
0.2719665271966527,0.5815899581589956,2
0.2803347280334727,0.5815899581589956,2
0.2887029288702927,0.5815899581589956,2
0.2970711297071129,0.5815899581589956,2
0.3054393305439329,0.5815899581589956,2
0.3138075313807531,0.5815899581589956,2
0.3221757322175731,0.5815899581589956,2
0.3305439330543931,0.5815899581589956,2
0.33891213389121333,0.5815899581589956,2
0.3472803347280333,0.5815899581589956,2
0.35564853556485354,0.5815899581589956,2
0.36401673640167354,0.5815899581589956,2
0.37238493723849353,0.5815899581589956,2
0.38075313807531375,0.5815899581589956,2
0.38912133891213374,0.5815899581589956,2
0.39748953974895396,0.5815899581589956,3
0.40585774058577395,0.5815899581589956,3
0.41422594142259395,0.5815899581589956,3
0.42259414225941416,0.5815899581589956,3
0.43096234309623416,0.5815899581589956,3
0.4393305439330544,0.5815899581589956,3
0.44769874476987437,0.5815899581589956,3
0.45606694560669436,0.5815899581589956,3
0.4644351464435146,0.5815899581589956,3
0.4728033472803346,0.5815899581589956,3
0.4811715481171548,0.5815899581589956,3
0.4895397489539748,0.5815899581589956,3
0.4979079497907948,0.5815899581589956,3
0.506276150627615,0.5815899581589956,3
0.514644351464435,0.5815899581589956,3
0.5230125523012552,0.5815899581589956,3
0.5313807531380752,0.5815899581589956,3
0.5397489539748952,0.5815899581589956,3
0.5481171548117154,0.5815899581589956,3
0.5564853556485354,0.5815899581589956,3
0.5648535564853556,0.5815899581589956,3
0.5732217573221756,0.5815899581589956,3
0.5815899581589956,0.5815899581589956,3
0.5899581589958158,0.5815899581589956,3
0.5983263598326358,0.5815899581589956,3
0.6066945606694558,0.5815899581589956,3
0.615062761506276,0.5815899581589956,3
0.623430962343096,0.5815899581589956,3
0.6317991631799162,0.5815899581589956,3
0.6401673640167362,0.5815899581589956,3
0.6485355648535562,0.5815899581589956,3
0.6569037656903765,0.5815899581589956,3
0.6652719665271964,0.5815899581589956,3
0.6736401673640167,0.5815899581589956,3
0.6820083682008367,0.5815899581589956,3
0.6903765690376567,0.5815899581589956,3
0.6987447698744769,0.5815899581589956,3
0.7071129707112969,0.5815899581589956,3
0.7154811715481171,0.5815899581589956,3
0.7238493723849371,0.5815899581589956,3
0.7322175732217571,0.5815899581589956,3
0.7405857740585773,0.5815899581589956,3
0.7489539748953973,0.5815899581589956,3
0.7573221757322175,0.5815899581589956,3
0.7656903765690375,0.5815899581589956,3
0.7740585774058575,0.5815899581589956,3
0.7824267782426777,0.5815899581589956,3
0.7907949790794977,0.5815899581589956,3
0.7991631799163179,0.5815899581589956,3
0.8075313807531379,0.5815899581589956,3
0.8158995815899579,0.5815899581589956,3
0.8242677824267781,0.5815899581589956,3
0.8326359832635981,0.5815899581589956,3
0.8410041841004183,0.5815899581589956,3
0.8493723849372383,0.5815899581589956,3
0.8577405857740583,0.5815899581589956,3
0.8661087866108785,0.5815899581589956,3
0.8744769874476985,0.5815899581589956,3
0.8828451882845187,0.5815899581589956,3
0.8912133891213387,0.5815899581589956,3
0.8995815899581587,0.5815899581589956,3
0.907949790794979,0.5815899581589956,3
0.916317991631799,0.5815899581589956,3
0.9246861924686192,0.5815899581589956,3
0.9330543933054392,0.5815899581589956,3
0.9414225941422592,0.5815899581589956,3
0.9497907949790794,0.5815899581589956,3
0.9581589958158994,0.5815899581589956,3
0.9665271966527196,0.5815899581589956,3
0.9748953974895396,0.5815899581589956,3
0.9832635983263596,0.5815899581589956,3
0.9916317991631798,0.5815899581589956,3
1.0,0.5815899581589956,3
-1.0,0.5899581589958158,0
-0.9916317991631799,0.5899581589958158,0
-0.9832635983263598,0.5899581589958158,0
-0.9748953974895398,0.5899581589958158,0
-0.9665271966527197,0.5899581589958158,0
-0.9581589958158996,0.5899581589958158,0
-0.9497907949790795,0.5899581589958158,0
-0.9414225941422594,0.5899581589958158,0
-0.9330543933054394,0.5899581589958158,0
-0.9246861924686193,0.5899581589958158,0
-0.9163179916317992,0.5899581589958158,0
-0.9079497907949791,0.5899581589958158,0
-0.899581589958159,0.5899581589958158,0
-0.891213389121339,0.5899581589958158,0
-0.8828451882845189,0.5899581589958158,0
-0.8744769874476988,0.5899581589958158,0
-0.8661087866108786,0.5899581589958158,0
-0.8577405857740585,0.5899581589958158,0
-0.8493723849372385,0.5899581589958158,0
-0.8410041841004184,0.5899581589958158,0
-0.8326359832635983,0.5899581589958158,0
-0.8242677824267782,0.5899581589958158,0
-0.8158995815899581,0.5899581589958158,0
-0.8075313807531381,0.5899581589958158,0
-0.799163179916318,0.5899581589958158,1
-0.7907949790794979,0.5899581589958158,1
-0.7824267782426778,0.5899581589958158,1
-0.7740585774058577,0.5899581589958158,1
-0.7656903765690377,0.5899581589958158,1
-0.7573221757322176,0.5899581589958158,1
-0.7489539748953975,0.5899581589958158,1
-0.7405857740585775,0.5899581589958158,1
-0.7322175732217573,0.5899581589958158,1
-0.7238493723849373,0.5899581589958158,1
-0.7154811715481172,0.5899581589958158,1
-0.7071129707112971,0.5899581589958158,1
-0.6987447698744771,0.5899581589958158,1
-0.6903765690376569,0.5899581589958158,1
-0.6820083682008369,0.5899581589958158,1
-0.6736401673640168,0.5899581589958158,1
-0.6652719665271967,0.5899581589958158,1
-0.6569037656903767,0.5899581589958158,1
-0.6485355648535565,0.5899581589958158,1
-0.6401673640167365,0.5899581589958158,1
-0.6317991631799164,0.5899581589958158,1
-0.6234309623430963,0.5899581589958158,1
-0.6150627615062763,0.5899581589958158,1
-0.606694560669456,0.5899581589958158,1
-0.598326359832636,0.5899581589958158,1
-0.5899581589958159,0.5899581589958158,1
-0.5815899581589958,0.5899581589958158,1
-0.5732217573221758,0.5899581589958158,1
-0.5648535564853556,0.5899581589958158,1
-0.5564853556485356,0.5899581589958158,1
-0.5481171548117155,0.5899581589958158,1
-0.5397489539748954,0.5899581589958158,1
-0.5313807531380754,0.5899581589958158,1
-0.5230125523012552,0.5899581589958158,1
-0.5146443514644352,0.5899581589958158,1
-0.5062761506276151,0.5899581589958158,1
-0.497907949790795,0.5899581589958158,1
-0.4895397489539749,0.5899581589958158,1
-0.4811715481171549,0.5899581589958158,1
-0.4728033472803348,0.5899581589958158,1
-0.4644351464435147,0.5899581589958158,1
-0.4560669456066946,0.5899581589958158,1
-0.4476987447698745,0.5899581589958158,1
-0.4393305439330545,0.5899581589958158,1
-0.4309623430962344,0.5899581589958158,1
-0.4225941422594143,0.5899581589958158,1
-0.41422594142259417,0.5899581589958158,1
-0.40585774058577406,0.5899581589958158,1
-0.39748953974895407,0.5899581589958158,1
